"","id","fedu","medu","Pstatus","guardian","famsize","address","internet","mjob","fjob","dalc","walc"
"884",884,1,1,"T","mother","GT3","U","0","at_home","services",1,1
"885",885,1,1,"T","mother","GT3","R","1","other","other",3,4
"886",886,1,1,"T","mother","GT3","R","1","at_home","at_home",1,1
"887",887,1,1,"T","other","GT3","U","1","other","other",4,1
"888",888,2,2,"A","mother","GT3","R","0","health","other",1,1
"889",889,1,0,"T","father","GT3","U","0","other","at_home",3,5
"890",890,2,1,"T","mother","LE3","R","1","at_home","other",1,3
"891",891,3,3,"T","mother","GT3","U","1","other","other",1,1
"892",892,1,1,"T","mother","LE3","R","1","services","services",2,2
"893",893,3,3,"T","mother","GT3","U","0","services","at_home",3,4
"894",894,1,2,"T","mother","GT3","U","1","other","services",1,1
"895",895,2,2,"T","mother","GT3","U","0","services","other",1,2
"896",896,2,1,"T","father","GT3","U","1","other","other",5,5
"897",897,3,4,"T","father","LE3","U","1","other","other",1,5
"898",898,2,2,"T","mother","LE3","R","0","services","services",3,5
"899",899,1,1,"T","other","GT3","U","1","other","other",1,1
"900",900,2,2,"T","mother","LE3","U","1","other","other",1,1
"901",901,1,1,"T","mother","GT3","R","1","at_home","other",1,2
"902",902,3,3,"T","mother","GT3","U","1","at_home","services",2,4
"903",903,1,1,"T","father","LE3","U","0","other","services",1,1
"904",904,2,2,"T","mother","GT3","R","1","other","other",1,2
"905",905,1,1,"T","father","LE3","R","0","at_home","other",1,1
"906",906,2,2,"T","mother","GT3","R","0","other","other",1,1
"907",907,0,1,"A","mother","GT3","U","1","other","other",1,1
"908",908,1,1,"T","mother","GT3","R","1","at_home","other",1,1
"909",909,1,3,"T","mother","GT3","U","1","other","other",1,3
"910",910,2,3,"T","mother","GT3","U","1","services","at_home",1,4
"911",911,1,1,"T","mother","LE3","U","0","other","at_home",1,4
"912",912,4,4,"T","father","GT3","R","1","health","teacher",2,3
"913",913,2,1,"T","mother","LE3","R","1","other","other",1,4
"914",914,4,2,"A","father","GT3","U","1","other","services",1,3
"915",915,1,2,"T","mother","GT3","R","1","other","services",1,1
"916",916,1,1,"T","mother","LE3","U","1","at_home","other",1,3
"917",917,3,2,"T","mother","GT3","R","1","at_home","services",1,1
"918",918,4,4,"T","mother","GT3","U","1","health","health",1,2
"919",919,4,4,"T","mother","LE3","U","1","at_home","health",5,5
"920",920,4,3,"T","mother","LE3","R","0","at_home","other",1,1
"921",921,4,4,"T","mother","LE3","U","1","other","services",1,2
"922",922,1,4,"T","mother","GT3","R","1","other","other",1,2
"923",923,2,2,"T","mother","LE3","U","0","services","services",2,2
"924",924,2,2,"T","mother","GT3","R","1","at_home","other",1,2
"925",925,4,4,"T","father","LE3","U","0","services","services",1,2
"926",926,3,3,"T","mother","GT3","U","1","services","services",5,5
"927",927,1,1,"T","mother","GT3","U","1","at_home","services",3,3
"928",928,1,2,"T","mother","GT3","U","1","health","services",1,4
"929",929,1,2,"T","mother","LE3","U","1","other","services",1,1
"930",930,4,4,"T","father","LE3","U","1","teacher","health",2,5
"931",931,2,1,"T","mother","GT3","R","0","other","services",1,3
"932",932,2,2,"A","mother","LE3","U","0","other","other",2,3
"933",933,1,2,"A","mother","LE3","U","1","services","services",1,2
"934",934,2,2,"T","mother","LE3","R","0","other","other",2,2
"935",935,1,4,"T","mother","LE3","U","1","other","other",2,2
"936",936,2,3,"T","mother","GT3","U","0","at_home","other",2,2
"937",937,2,2,"T","mother","GT3","R","0","other","other",1,1
"938",938,4,4,"T","mother","GT3","U","1","teacher","services",1,4
"939",939,4,4,"T","father","GT3","R","1","health","other",1,3
"940",940,3,1,"T","father","LE3","R","0","other","other",3,3
"941",941,4,3,"T","mother","GT3","U","1","services","other",3,4
"942",942,4,4,"T","father","GT3","U","1","health","health",1,1
"943",943,1,4,"T","father","LE3","R","1","other","at_home",2,1
"944",944,1,1,"A","mother","GT3","U","1","at_home","at_home",1,2
"945",945,2,4,"T","mother","GT3","R","1","other","other",2,3
"946",946,2,2,"A","father","LE3","U","1","other","services",2,2
"947",947,2,3,"T","father","GT3","U","1","other","other",2,2
"948",948,1,1,"T","mother","GT3","U","1","other","other",3,4
"949",949,0,1,"A","mother","LE3","U","0","other","other",1,1
"950",950,1,1,"T","father","GT3","R","1","at_home","at_home",2,2
"951",951,2,1,"T","father","GT3","R","1","other","other",1,1
"952",952,2,1,"T","mother","LE3","R","0","other","at_home",2,4
"953",953,1,3,"T","mother","GT3","R","1","other","other",1,1
"954",954,2,2,"T","mother","GT3","R","0","other","other",3,5
"955",955,0,1,"T","other","GT3","R","0","at_home","at_home",1,1
"956",956,1,1,"T","mother","GT3","R","1","other","services",1,3
"957",957,1,1,"T","mother","LE3","U","0","at_home","at_home",1,4
"958",958,2,2,"T","father","LE3","R","0","other","services",1,1
"959",959,2,2,"T","mother","GT3","U","0","other","other",2,3
"960",960,2,3,"T","father","GT3","R","1","services","other",2,3
"961",961,1,1,"T","mother","LE3","R","1","at_home","other",2,4
"962",962,1,1,"T","other","GT3","R","1","services","other",2,3
"963",963,2,3,"T","mother","GT3","R","1","services","other",2,2
"964",964,2,3,"T","mother","GT3","U","0","at_home","services",1,1
"965",965,3,3,"T","mother","GT3","U","1","at_home","at_home",1,3
"966",966,2,2,"T","mother","GT3","R","1","services","services",2,4
"967",967,1,2,"T","other","GT3","U","1","at_home","other",1,3
"968",968,2,3,"A","mother","GT3","U","0","services","at_home",1,1
"969",969,1,1,"T","mother","GT3","U","0","other","at_home",1,2
"970",970,1,1,"T","other","GT3","R","1","other","other",2,4
"971",971,3,4,"A","mother","GT3","R","1","services","services",3,4
"972",972,2,3,"T","mother","GT3","R","1","other","other",5,5
"973",973,1,1,"T","other","GT3","R","1","other","services",3,3
"974",974,3,3,"T","mother","GT3","U","1","health","other",2,3
"975",975,3,1,"T","mother","LE3","U","1","at_home","services",2,3
"976",976,1,1,"T","other","GT3","R","1","other","other",3,3
"977",977,2,1,"A","mother","GT3","U","0","at_home","other",1,1
"978",978,1,1,"A","mother","LE3","U","0","at_home","other",1,1
"979",979,2,2,"T","mother","GT3","R","1","other","other",1,1
"980",980,0,0,"T","mother","GT3","R","1","at_home","other",1,1
"981",981,1,3,"A","other","LE3","R","0","other","at_home",2,2
"982",982,2,4,"T","mother","GT3","U","1","teacher","services",1,3
"983",983,2,2,"T","mother","LE3","R","1","services","services",1,2
"984",984,1,4,"T","mother","GT3","U","0","health","at_home",1,1
"985",985,2,1,"T","father","LE3","U","1","at_home","other",1,1
"986",986,1,1,"T","mother","GT3","U","0","other","other",2,2
"987",987,2,2,"T","father","GT3","U","1","services","at_home",1,1
"988",988,3,3,"T","mother","GT3","U","1","services","services",1,1
"989",989,2,1,"A","mother","LE3","U","1","at_home","other",1,2
"990",990,4,4,"T","mother","GT3","U","1","teacher","teacher",1,2
"991",991,4,4,"T","mother","LE3","U","1","services","other",1,1
"992",992,2,4,"T","mother","GT3","U","1","other","other",1,2
"993",993,2,2,"T","mother","GT3","R","0","at_home","other",1,1
"994",994,2,1,"T","mother","LE3","U","0","at_home","services",5,5
"995",995,4,4,"T","mother","GT3","R","1","at_home","services",1,1
"996",996,1,1,"T","father","GT3","R","0","other","services",3,4
"997",997,2,2,"T","mother","GT3","U","1","other","other",1,1
"998",998,2,2,"T","father","LE3","U","1","services","services",1,4
"999",999,2,4,"A","mother","LE3","R","1","teacher","other",1,1
"1000",1000,1,1,"T","mother","GT3","U","0","at_home","services",1,2
"1001",1001,1,1,"T","father","GT3","U","0","at_home","services",2,3
"1002",1002,2,4,"T","father","GT3","U","1","teacher","other",3,1
"1003",1003,1,2,"A","mother","LE3","R","1","services","other",1,2
"1004",1004,1,1,"A","mother","LE3","U","0","at_home","services",1,2
"1005",1005,2,1,"T","father","GT3","U","0","at_home","at_home",1,1
"1006",1006,1,1,"A","other","GT3","R","0","at_home","at_home",1,4
"1007",1007,2,2,"T","mother","GT3","R","1","services","other",1,1
"1008",1008,3,4,"T","mother","GT3","R","1","services","other",1,3
"1009",1009,3,3,"T","father","GT3","U","0","services","services",1,1
"1010",1010,4,4,"T","father","GT3","R","1","teacher","services",1,2
"1011",1011,2,3,"A","mother","LE3","U","0","services","other",1,2
"1012",1012,1,1,"T","father","LE3","U","1","other","services",1,2
"1013",1013,1,1,"T","father","LE3","U","1","at_home","services",1,1
"1014",1014,2,1,"A","mother","LE3","R","0","at_home","other",1,4
"1015",1015,3,3,"T","mother","GT3","U","1","services","services",1,3
"1016",1016,4,4,"T","mother","LE3","U","1","at_home","at_home",1,1
"1017",1017,2,1,"T","father","GT3","R","0","other","services",1,2
"1018",1018,3,1,"T","mother","GT3","R","0","at_home","other",2,4
"1019",1019,4,4,"T","mother","LE3","U","1","teacher","services",2,2
"1020",1020,1,1,"T","mother","GT3","R","1","other","services",1,2
"1021",1021,3,2,"T","father","GT3","U","1","at_home","services",1,2
"1022",1022,4,4,"T","father","GT3","R","1","other","teacher",4,2
"1023",1023,2,1,"T","father","LE3","R","1","at_home","services",2,3
"1024",1024,2,2,"T","mother","GT3","U","0","other","at_home",1,1
"1025",1025,2,1,"T","mother","GT3","R","1","other","other",1,3
"1026",1026,4,4,"T","mother","LE3","R","1","other","other",1,1
"1027",1027,1,1,"T","mother","GT3","R","1","other","other",1,2
"1028",1028,1,1,"T","other","GT3","R","1","at_home","other",1,1
"1029",1029,4,4,"T","mother","LE3","R","1","teacher","services",3,4
"1030",1030,3,3,"T","mother","GT3","U","1","other","other",1,2
"1031",1031,1,3,"T","mother","GT3","R","1","at_home","other",2,3
"1032",1032,4,4,"T","father","GT3","U","1","teacher","teacher",1,4
"1033",1033,1,2,"T","mother","GT3","R","1","other","other",1,3
"1034",1034,3,2,"T","father","GT3","U","1","other","services",1,1
"1035",1035,1,1,"T","mother","GT3","R","0","other","services",1,3
"1036",1036,2,4,"T","father","GT3","R","0","other","other",4,3
"1037",1037,2,2,"T","mother","GT3","R","0","at_home","other",1,3
"1038",1038,3,4,"T","mother","GT3","U","1","teacher","other",1,1
"1039",1039,4,4,"T","mother","GT3","R","1","teacher","at_home",2,2
"1040",1040,3,2,"T","mother","GT3","R","1","services","other",1,2
"1041",1041,1,3,"T","mother","LE3","U","1","teacher","services",1,1
"1042",1042,1,1,"T","mother","GT3","U","0","other","other",1,1
"1043",1043,1,3,"T","mother","LE3","U","1","services","services",3,4
"1044",1044,2,3,"T","mother","LE3","R","1","services","other",3,4
